Nama,Phone,Area
SAUT MR,[phone],Rantau
RIA,[phone],Rantau
SMK 2 LHOKSUKON,6285200156332,Aceh Timur
REZEKI CELL,6285367850772,Aceh Timur
BERJAYA,6282257226560,Aceh Timur
AGEN TAKENGON,6282113972314,Aceh Timur
UD. FAJAR,6285392081341,Aceh Utara
BACUT SAPEU,6282318449546,Aceh Utara
HUSNI,6285763522598,Aceh Utara
JASA POMA LAMNO,6285359482787,Aceh Utara
USAHA ALFATA,6281362741781,Aceh Utara
BARAKAH SWALAYAN,6285277126609,Aceh Utara
WARKOP KAK NAILIS LAMNO,6285123077296,Aceh Utara
TOKO REVAN ELEKTRONIK LAMNO,6285226834100,Aceh Utara
ROHID CELL,6282368047244,Aceh Utara
SULAIMANIYAH HABIBI CENTER,6282236033413,Aceh Utara
TOKO SALMAWATI SAMPOINIET LAMNO,6282267776131,Aceh Utara
ALAIN KOPI LAMNO,6282360851021,Aceh Utara
UD. FALISYA LAMNO,6281360032096,Aceh Utara
EL MART,6282260016214,Aceh Utara
RESKI BERKAH,6282365550931,Aceh Utara
SD 40,62821897773450,Aceh Utara
KIOS PAK UDIN,6285261393651,Aceh Utara
TERMINAL JAYA,6285380280215,Aceh Utara
MULTAZAM,6281259591514,Aceh Utara
LIDYA CELL,6282220745330,Aceh Utara
BERKAH JAYA CELL,6285272771516,Aceh Utara
ABU,62895600224767,Aceh Utara
UD. RAYKAL 888,6282363337748,Aceh Utara
TUAH PUSAKA 2,6285260543668,Aceh Utara
KANTIN POLITEKNIK,6285260488717,Aceh Utara
SENTOSA SP.4,6282272116865,Aceh Utara
MURAH 2 LAMNO,6282261858359,Aceh Utara
ARSYAD JAYA,6285261558531,Aceh Utara
PENG SION LAMNO,6285277775164,Aceh Utara
MIE ARKANA LAMNO,6285362364460,Aceh Utara
UD. JUL LAMNO,6281269979204,Aceh Utara
KIOS TGK. KAUSAR LAMNO,6285373343287,Aceh Utara
HIJRAH RUKOH,62895428341661,Aceh Utara
FAKULTAS TEKNIK USK,6285260290975,Aceh Utara
FZ SWALAYAN,6282260123779,Aceh Utara
BINTANG BIRU,6285324001896,Aceh Utara
KANTIN DAYAH MADANI PUTRI,6281328788103,Aceh Utara
WAHANA IMPIAN MALAKA,6285206349217,Aceh Utara
ADEK ABANG SIBREH,6285373452771,Aceh Utara
KANTIN METHODIST,6281260339767,Aceh Utara
AROL SWALAYAN,628984176096,Aceh Utara
UD. TAUFIQ SABANG,6282363631143,Aceh Utara
TASIK MALAYA SABANG,6282360137778,Aceh Utara
M. ALIF,6282283729559,Aceh Utara
AQIL JAYA SABANG,6285359663207,Aceh Utara
TOKO FERDI,6282369265770,Aceh Utara
BANG SAYUR,6285277191266,Aceh Utara
AHMAD YANI BAYU,6282385735461,Aceh Utara
BARONA,6285362796493,Aceh Utara
MIN 28 ACEH BESAR,6282312850253,Aceh Utara
AL AZZAM MART,6285261518866,Aceh Utara
BARAKAH SWALAYAN,6281375386049,Aceh Utara
KANTIN DAYAH TU BULQAINI,6282370411831,Aceh Utara
KANTIN SMANSA UNGGUL TRIYA,6281262320084,Kabanjahe
TOKO ADIT ,6281361581083,Kabanjahe
UD BERKAH MAJU ,6281260654772,Kabanjahe
TOKO BINA SAUDARA,6282363613286,Kabanjahe
TOKO UJUNG PADANG 2/ USAHA YAKIN,628229222398,Kabanjahe
TOKO HERDI LABUHAN HAJI ,6281269076984,Kabanjahe
TOKO 3 SAUDARA BAKONGAN,6281293299772,Kabanjahe
TOKO NINTA CELL,6282261606918,Kabanjahe
TOKO YULIA,6282161048798,Kabanjahe
TOKO ALFABETA 2,6281376939540,Kabanjahe
TOKO YPR,6282216251134,Kabanjahe
TOKO UCOK TA ,6285373934147,Kabanjahe
TOKO CHELSY GIRSANG,6287830736300,Kabanjahe
TOKO JUAN SILABAN,6281264646668,Kabanjahe
TOKO RONAL,6281360076212,Kabanjahe
KANTIN SD 5,628387207013,Kabanjahe
JT BANGSI,6285261141111,Kabanjahe
TOKO NAMIRA,6281263281545,Kuala Simpang
TK. LAJUNVI - CIPUTAT TIMUR,6282110400984,Tangerang Selatan
TK. SISWA SMAN 4 TANGSEL - CIPUTAT TIMUR,6285710120430,Tangerang Selatan
TK. MAMA RIZKI/DEWI - SERPONG,6287741177459,Tangerang Selatan
RnD Store Brilink,628988657650,Bogor Barat
Warung Eni Cirewed,6285773875831,Bogor Barat
Warung Diva Sulistyo,6281315920078,Bogor Barat
Toko Ibu Anih,6285122015715,Bogor Barat
Warung Teh Uyun,6285881135629,Bogor Barat
Warung Wa Iyah,6289669579192,Bogor Barat
Warung Meliyanti,6285716706312,Bogor Barat
Toko Hera frozen,6285591765716,Bogor Barat
Toko Lintang,6285711001086,Bogor Barat
Toko Sabrina Tanah Sareal,6281219060040,Bogor Barat
Warung Bosco Citoh,6285819251009,Bogor Barat
Toko Ibu Iyam,6285782739190,Bogor Barat
BnB Stuffs,6281282537102,Bogor Barat
SMP Muhamadiyah 1 Leuwiliang,6285219777763,Bogor Barat
Toko Atqa Nagasari,6285817508882,Bogor Barat
Toko Aulia,6281298522552,Bogor Barat
Sembako Madura Ibu Mamah,6287867781169,Bogor Barat
Toko Athar,628567015279,Bogor Barat
Warung Manambin Saroha,6281367759471,Bogor Barat
Toko Doa Ibu Madura,6282241973957,Bogor Barat
Warung Ibu Lisah / Pak Hendra,6285775262422,Bogor Barat
Kantin SD Ummul Quro,6289689943123,Bogor Barat
Toko Wadadin,6285890126007,Bogor Barat
Warung Bu Yuyum,6288291278468,Bogor Barat
SRC Rijan,6285777742427,Bogor Barat
Warung Teh Elis Kp Anyar Urug,6285773110612,Bogor Barat
Toko Ibu Eni Cigudeg,6285892745413,Bogor Barat
Toko Nengsih Cigudeg,6281410783221,Bogor Barat
Warung Neng Nafisa,6281412176779,Bogor Barat
Toko Rosiki 1 Sukasari Tenjo,628170810650,Bogor Barat
TOKO MAMAH MARVIN,62895414775253,Bogor
TOKO BINAR,6281938652016,Bogor
WARUNG AMANAH,6282335450455,Bogor
TOKO HASIBUAN KARADENAN,6285218349011,Bogor
TOKO LUBIS ARZIMAR,6285206034595,Bogor
WARUNG BU ELIH,6289611577132,Bogor
TOKO EVIE,6289509756689,Bogor
TOKO HOLID,6289638295598,Bogor
TOKO BAGUS,628567049291,Bogor
TOKO SEMBAKO BERKAH ABADI,6289638070354,Bogor
TOKO BUCEK,6285770502568,Bogor
TOKO BAROKAH 3,6285780058172,Bogor
TOKO SYIFA SAEPUDIN,6282337221639,Bogor
TOKO FIRMAN PERABOT 3,6281314960821,Bogor
TOKO MADURA CISALADA,6285778701797,Bogor
TOKO ARKANA 2,6285773532375,Bogor
TOKO ARIF BUDYANTO,6285814460231,Bogor
KEDAI ANDINIE,628561059300,Bogor
TOKO HERI SUSANTO,6281311111255,Bogor
SHITA CELL,6285797372459,Bogor
TOKO POM MINI BREBES 2,6285259850004,Bogor
TOKO RAMA SALEH,6285352078534,Bogor
TOKO HANUM POMAD,6281295200557,Bogor
WARUNG LUBUK RAYA,628978284458,Bogor
AGSA MART REST AREA BOMANG,6287898704562,Bogor
WARUNG PAK KENENG,6287853384888,Bogor
TOKO RUSMANI,6281398731100,Bogor
TOKO HAMDI,6285885954335,Bogor
TOKO PLASTIK IQBAL,6287870868936,Bogor
TOKO RIO AGUS,6285819447827,Bogor
TOKO WINDA CIBINONG,6283114804647,Bogor
Barokah Putri 6,628561983560,Depok
Toko Hani,6285692228044,Depok
Warung wanda,6285881728772,Depok
Toko Lena 5,628998972180,Depok
Toko Mba Sari (Gn Sindur),6282261168440,Depok
Toko Zaini (CIbinong),6285781203974,Depok
Toko Bang Bray,6289519603325,Depok
Toko Siyra,6285320172820,Depok
Toko Muhsan,6285817769303,Depok
UMKM Riyadhul Jannah,6285865656748,Depok
Berkah Aidil,6287752369480,Depok
Toko Hanif,6282213423277,Depok
Toko Madsal,6289517648764,Depok
Toko Markus,6281219106738,Depok
SMPIT Al-Haraki,6285813455505,Depok
Toko Abdul Maulana,6281572145526,Depok
ACH Syafei 4 (Bj gede),6285259250544,Depok
Nurul Nasution,6281290099112,Depok
Toko Ismail (Bogor),6281918645816,Depok
Warung Vino 2,62895606114114,Depok
Warung Az-Zahra (Bj gede),6287775576347,Depok
Madura Zhea 2,6281990011199,Depok
Toko Restu Ibu,6285582055597,Depok
Toko Sembako Abiyah,6281296364743,Depok
Teh Devi,6283808024565,Depok
Toko Rizal,6281315882688,Depok
Toko Abdi Harahap,6289504900528,Depok
Toko Aulia 2 pahlawan,6287758030632,Depok
Toko Murni 7,6287791734804,Depok
Toko mamah raffa (tajuhalang),6285881308961,Depok
Toko Yunus,6285669076282,Depok
Toko Aulia II,6289617434762,Depok
Toko Nevan,6281295064506,Depok
Toko Rossi,6283894416996,Depok
Toko Zaki rangkuti,6287832879467,Depok
Toko Nayla Rasid,6281586417707,Depok
Toko Mulya Sanjaya,6282114004992,Depok
Toko Bp. Syamsuri (sawangan),628121848931,Depok
Toko Ucok (Jl. Merapi),6281221173551,Depok
Rumah Fauzi,6285781148081,Depok
Toko Faiq,6285945753763,Depok
Ucok Nabila Kp. Bojong,6281210886989,Depok
Koperasi SMK Yapemri,6285217767509,Depok
Toko Ucok Anwar(Sukmajaya),6285312482986,Depok
Toko Ramlan(Sukmajaya),6281212338384,Depok
Kantin Sehat Budhe Es (SDN RRI Cislaak),6281299436040,Depok
ALPI SAHAR,6285716427181,Rangkas Bitung
SITI AISYAH,6283811433644,Rangkas Bitung
SARAH,6283879112885,Rangkas Bitung
SAINAH PATIA,6285778734032,Rangkas Bitung
TOKO HAYATI-ANYAR-ADE FIRMAN,6285960107622,Serang
TOKO TOIP / NADA PUTRA-PABUARAN-RISKI,6285215663899,Serang
TOKO IBU MUN-PAMARAYAN-BURKON,6285715700418,Serang
S06 - TK. MDR AFIFAH - CURUG (NOND02),6285104007950,Tangerang Kota
S24 - TK. DIKA - BALARAJA (NOND08),6285214954295,Tangerang Kota
S33 - TK. KAKA 02 - BABAKAN (NOND10),62830256127341,Tangerang Kota
S36 - TK. UCOK LUBIS - LARANGAN (NOND11),6287775662243,Tangerang Kota
S39 - TK. ALEX - SINDANG JAYA (D6),6285212175595,Tangerang Kota
S39 - TK. SRC SHIFA - SINDANG JAYA (NOND08),6281290765346,Tangerang Kota
S28 - TK. SMPN I - CIKUPA (NOND08),6281381545876,Tangerang Kota
( BJC ) SUKSES JAYA. TK,6282217136397,Bandung
( MCL )NAZWA (CIKASUNGKA). TK,6281324292893,Bandung
( MCP )PAK ADE. TK,6283114752631,Bandung
Toko Ragil,6281321894161,Tasikmalaya
Toko Bhakti Sukaresik,6285314495221,Tasikmalaya
Toko Linda Salebu (madrasah Miftahul Huda),6289674417614,Tasikmalaya
Toko Asep Komarudin,6281210029377,Tasikmalaya
Toko Fitri Ciawi,6281220342013,Tasikmalaya
Toko A Darsono,6285314650651,Tasikmalaya
Toko Ojak Ciawi,6285223905801,Tasikmalaya
Toko Nita,6282124031063,Tasikmalaya
APT SDP,6281384883239,Ciamis
RAMA PUTRA JAYA (RPJ),6282218180765,Ciamis
DEDE ENDANG,6285218054307,Ciamis
MAIL,6285223112482,Ciamis
ERNA,6285223386866,Ciamis
SRI RAHAYU,6282121900938,Ciamis
KEDAI EMA,6281973547115,Cianjur
IBU ENUNG,6282318426259,Cianjur
WARUNG TEH IRMA-HAURWANGI,6289503606633,Cianjur
AXEL CELL/NABILA,6285861282254,Cianjur
WARUNG AGAM,6285320605107,Cianjur
Tk. Ahmad Dahlan,6282120736008,Garut
Tk. Ade Malangbong,6289636519777,Garut
Tk. Umi Dhifa,6282126190271,Garut
Tk. Asep S,6285932530688,Garut
Tk. Bu Euis Samarang,6281809149189,Garut
Tk. Warung Bu Wulan,6282321296104,Garut
SADULUR,6283824728532,Karawang
RISKA NINA 2,6285781415566,Karawang
MAKMUR,6285703228756,Purwakarta
Ade Mulyati,6285315290459,Subang
BP ADI SUBARJAH ,6285603124405,Sukabumi
RONI PAKPAHAN,6281292702473,Sukabumi
SRC VITA ,6281298694432,Sukabumi
AINUN SOPIAH,6285720847974,Sukabumi
PONPES AL AMIN,6281380434633,Sukabumi
KANTIN  SDN SUKAWARGI,6285697755585,Sukabumi
KANTIN MI BANJARSARI,6285624933622,Sukabumi
WARUNG BAPAK ASEH,6285846422821,Sukabumi
TOKO DANI HENDIANI ,6285871303440,Sukabumi
CITRA NUR ANGGRAENI A,6285722212092,Sukabumi
Toko Tasya,6285221067202,Sumedang
DHARMA PUTRA,6285725485565,Wonogiri
SARTINI,6281329275755,Wonogiri
SUROTO,6285728573932,Wonogiri
HABIB,628128265448,Wonogiri
KEYKEY,6281238942683,Wonogiri
KARTIKA,6285725857512,Wonogiri
Istiqomah,6285329972352,Wonosobo
Tri Rahayu,6285291871790,Wonosobo
Widhi Andriyani / PP Ma'had Tahrizul Qur'an al Annur,6285228884244,Wonosobo
Mustamsikin / Supriyanto,628526166010,Wonosobo
Untung Gunawan,6285291591671,Wonosobo
Ahmad Muqorobin,6285727428483,Wonosobo
AMALIA TANJUNG,628388318781,Klaten
SUKESI,6286976312769,Klaten
BRD MART,6282130004262,Klaten
DOA IBU,6285702148980,Klaten
SIVA,6281226838572,Klaten
RAFA MART,6281362433896,Klaten
KAYANA,6285155189221,Klaten
MM FROZEN,62852135309921,Klaten
INDRI ASIH,6285602055948,Klaten
ARLIS,6282326156903,Klaten
sovi,6282221286076,Klaten
FAYLA JATINOM,6283852748144,Klaten
KLARAS MART,6285600198663,Klaten
MUBAROK GROSIR MART,6282323671132,Pekalongan
KOPERASI SMP 5 BATANG,62895346128998,Pekalongan
SMP N 4 SALATIGA,6288215134453,Salatiga
AMIN MART PUTRA,6285175105959,Salatiga
ARA,6287212919355,Salatiga
BU NUR DUREN,6285727784222,Salatiga
SALBIYAH,628812714108,Salatiga
SD LANJAN 1,6285793727958,Salatiga
DUA PUTRI,6282325609434,Salatiga
ALMER,6285725419433,Salatiga
LESTARI BUTUH,6281391799656,Salatiga
MTS SUDIRMAN,6285878787129,Salatiga
RONDIYAH BARAN,6282134352717,Salatiga
SMP 5 AMBARAWA,6285858314811,Salatiga
Al Azam,6287860078630,Solo
Siti Mahmudah,6285284070338,Solo
Jumadi,6287835197800,Solo
Pratama Frozen,6282138096622,Solo
Sumber Rejeki Miri,6281226202525,Solo
Kania,6285867773508,Solo
Ipang,6281294159570,Solo
Apt Ayo Sehat,6285109422251,Solo
Ayam Tempong Pns Solo,6282372566555,Solo
Barokah Tipes,6287866192037,Solo
Pink,6281215960302,Solo
